   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 2900 0022 1A60     		str	r2, [r3]
  64:src/modbus.c  **** 		//printf("%d\n",*rPacket);
  65:src/modbus.c  **** 		rPacket++;
 2901              		.loc 1 65 0
 2902 0024 40F20003 		movw	r3, #:lower16:rPacket
 2903 0028 C0F20003 		movt	r3, #:upper16:rPacket
 2904 002c 1B68     		ldr	r3, [r3]
 2905 002e 1A1D     		adds	r2, r3, #4
 2906 0030 40F20003 		movw	r3, #:lower16:rPacket
 2907 0034 C0F20003 		movt	r3, #:upper16:rPacket
 2908 0038 1A60     		str	r2, [r3]
  66:src/modbus.c  **** 		return 1;
 2909              		.loc 1 66 0
 2910 003a 0123     		movs	r3, #1
 2911 003c 00E0     		b	.L85
 2912              	.L84:
  67:src/modbus.c  **** 	} else {
  68:src/modbus.c  **** 		return 0;
 2913              		.loc 1 68 0
 2914 003e 0023     		movs	r3, #0
 2915              	.L85:
  69:src/modbus.c  **** 	}
  70:src/modbus.c  **** }
 2916              		.loc 1 70 0
 2917 0040 1846     		mov	r0, r3
 2918 0042 0C37     		adds	r7, r7, #12
 2919 0044 BD46     		mov	sp, r7
 2920              		@ sp needed
 2921 0046 5DF8047B 		ldr	r7, [sp], #4
 2922 004a 7047     		bx	lr
 2923              		.cfi_endproc
 2924              	.LFE3:
 2926              		.section	.text.validateCrc,"ax",%progbits
 2927              		.align	2
 2928              		.global	validateCrc
 2929              		.thumb
 2930              		.thumb_func
 2932              	validateCrc:
 2933              	.LFB4:
  71:src/modbus.c  **** 
  72:src/modbus.c  **** uint32_t validateCrc(uint32_t *qPacket,uint32_t usDataLen,uint32_t *tempCRC){
 2934              		.loc 1 72 0
 2935              		.cfi_startproc
 2936              		@ args = 0, pretend = 0, frame = 32
 2937              		@ frame_needed = 1, uses_anonymous_args = 0
 2938              		@ link register save eliminated.
 2939 0000 80B4     		push	{r7}
 2940              	.LCFI12:
 2941              		.cfi_def_cfa_offset 4
 2942              		.cfi_offset 7, -4
 2943 0002 89B0     		sub	sp, sp, #36
 2944              	.LCFI13:
 2945              		.cfi_def_cfa_offset 40
 2946 0004 00AF     		add	r7, sp, #0
 2947              	.LCFI14:
 2948              		.cfi_def_cfa_register 7
 2949 0006 F860     		str	r0, [r7, #12]
 2950 0008 B960     		str	r1, [r7, #8]
 2951 000a 7A60     		str	r2, [r7, #4]
  73:src/modbus.c  **** 
  74:src/modbus.c  **** 	/*//CRC 16
  75:src/modbus.c  **** 	uint32_t CRC16(uint32_t *qPacket, uint32_t usDataLen) {*/
  76:src/modbus.c  **** 
  77:src/modbus.c  **** 		uint32_t ucrcHi = 0xFF;
 2952              		.loc 1 77 0
 2953 000c FF23     		movs	r3, #255
 2954 000e FB61     		str	r3, [r7, #28]
  78:src/modbus.c  **** 		uint32_t ucrcLo = 0xFF;
 2955              		.loc 1 78 0
 2956 0010 FF23     		movs	r3, #255
 2957 0012 BB61     		str	r3, [r7, #24]
  79:src/modbus.c  **** 		uint32_t iIndex;
  80:src/modbus.c  **** 
  81:src/modbus.c  **** 		while(usDataLen--){
 2958              		.loc 1 81 0
 2959 0014 18E0     		b	.L87
 2960              	.L88:
  82:src/modbus.c  **** 			iIndex = ucrcLo ^ *(qPacket++);
 2961              		.loc 1 82 0
 2962 0016 FB68     		ldr	r3, [r7, #12]
 2963 0018 1A1D     		adds	r2, r3, #4
 2964 001a FA60     		str	r2, [r7, #12]
 2965 001c 1A68     		ldr	r2, [r3]
 2966 001e BB69     		ldr	r3, [r7, #24]
 2967 0020 5340     		eors	r3, r3, r2
 2968 0022 7B61     		str	r3, [r7, #20]
  83:src/modbus.c  **** 			ucrcLo = ucrcHi ^ crcHi[iIndex];
 2969              		.loc 1 83 0
 2970 0024 40F20003 		movw	r3, #:lower16:crcHi
 2971 0028 C0F20003 		movt	r3, #:upper16:crcHi
 2972 002c 7A69     		ldr	r2, [r7, #20]
 2973 002e 53F82220 		ldr	r2, [r3, r2, lsl #2]
 2974 0032 FB69     		ldr	r3, [r7, #28]
 2975 0034 5340     		eors	r3, r3, r2
 2976 0036 BB61     		str	r3, [r7, #24]
  84:src/modbus.c  **** 			ucrcHi = crcLo[iIndex];
 2977              		.loc 1 84 0
 2978 0038 40F20003 		movw	r3, #:lower16:crcLo
 2979 003c C0F20003 		movt	r3, #:upper16:crcLo
 2980 0040 7A69     		ldr	r2, [r7, #20]
 2981 0042 53F82230 		ldr	r3, [r3, r2, lsl #2]
 2982 0046 FB61     		str	r3, [r7, #28]
 2983              	.L87:
  81:src/modbus.c  **** 			iIndex = ucrcLo ^ *(qPacket++);
 2984              		.loc 1 81 0 discriminator 1
 2985 0048 BB68     		ldr	r3, [r7, #8]
 2986 004a 5A1E     		subs	r2, r3, #1
 2987 004c BA60     		str	r2, [r7, #8]
 2988 004e 002B     		cmp	r3, #0
 2989 0050 E1D1     		bne	.L88
  85:src/modbus.c  **** 		}
  86:src/modbus.c  **** 		//ucrcHi = ucrcHi << 8 | ucrcLo;
  87:src/modbus.c  **** 
  88:src/modbus.c  **** 		if (ucrcLo == *tempCRC++){
 2990              		.loc 1 88 0
 2991 0052 7B68     		ldr	r3, [r7, #4]
 2992 0054 1A1D     		adds	r2, r3, #4
 2993 0056 7A60     		str	r2, [r7, #4]
 2994 0058 1A68     		ldr	r2, [r3]
 2995 005a BB69     		ldr	r3, [r7, #24]
 2996 005c 9A42     		cmp	r2, r3
 2997 005e 06D1     		bne	.L89
  89:src/modbus.c  **** 			if(ucrcHi ==*tempCRC){
 2998              		.loc 1 89 0
 2999 0060 7B68     		ldr	r3, [r7, #4]
 3000 0062 1A68     		ldr	r2, [r3]
 3001 0064 FB69     		ldr	r3, [r7, #28]
 3002 0066 9A42     		cmp	r2, r3
 3003 0068 01D1     		bne	.L89
  90:src/modbus.c  **** 				return 1;
 3004              		.loc 1 90 0
 3005 006a 0123     		movs	r3, #1
 3006 006c 00E0     		b	.L90
 3007              	.L89:
  91:src/modbus.c  **** 			}
  92:src/modbus.c  **** 		}
  93:src/modbus.c  **** 		return 0;
 3008              		.loc 1 93 0
 3009 006e 0023     		movs	r3, #0
 3010              	.L90:
  94:src/modbus.c  **** }
 3011              		.loc 1 94 0
 3012 0070 1846     		mov	r0, r3
 3013 0072 2437     		adds	r7, r7, #36
 3014 0074 BD46     		mov	sp, r7
 3015              		@ sp needed
 3016 0076 5DF8047B 		ldr	r7, [sp], #4
 3017 007a 7047     		bx	lr
 3018              		.cfi_endproc
 3019              	.LFE4:
 3021              		.section	.text.calculateOutputCrc,"ax",%progbits
 3022              		.align	2
 3023              		.global	calculateOutputCrc
 3024              		.thumb
 3025              		.thumb_func
 3027              	calculateOutputCrc:
 3028              	.LFB5:
  95:src/modbus.c  **** 
  96:src/modbus.c  **** uint32_t calculateOutputCrc(uint32_t *tempRpacket,uint32_t rPacketLen){
 3029              		.loc 1 96 0
 3030              		.cfi_startproc
 3031              		@ args = 0, pretend = 0, frame = 24
 3032              		@ frame_needed = 1, uses_anonymous_args = 0
 3033              		@ link register save eliminated.
 3034 0000 80B4     		push	{r7}
 3035              	.LCFI15:
 3036              		.cfi_def_cfa_offset 4
 3037              		.cfi_offset 7, -4
 3038 0002 87B0     		sub	sp, sp, #28
 3039              	.LCFI16:
 3040              		.cfi_def_cfa_offset 32
 3041 0004 00AF     		add	r7, sp, #0
 3042              	.LCFI17:
 3043              		.cfi_def_cfa_register 7
 3044 0006 7860     		str	r0, [r7, #4]
 3045 0008 3960     		str	r1, [r7]
  97:src/modbus.c  **** 	
  98:src/modbus.c  **** 	uint32_t ucrcHi = 0xFF;
 3046              		.loc 1 98 0
 3047 000a FF23     		movs	r3, #255
 3048 000c 7B61     		str	r3, [r7, #20]
  99:src/modbus.c  **** 	uint32_t ucrcLo = 0xFF;
 3049              		.loc 1 99 0
 3050 000e FF23     		movs	r3, #255
 3051 0010 3B61     		str	r3, [r7, #16]
 100:src/modbus.c  **** 	uint32_t iIndex;
 101:src/modbus.c  **** 
 102:src/modbus.c  **** 	while(rPacketLen--){
 3052              		.loc 1 102 0
 3053 0012 18E0     		b	.L92
 3054              	.L93:
 103:src/modbus.c  **** 		iIndex = ucrcLo ^ *(tempRpacket++);
 3055              		.loc 1 103 0
 3056 0014 7B68     		ldr	r3, [r7, #4]
 3057 0016 1A1D     		adds	r2, r3, #4
 3058 0018 7A60     		str	r2, [r7, #4]
 3059 001a 1A68     		ldr	r2, [r3]
 3060 001c 3B69     		ldr	r3, [r7, #16]
 3061 001e 5340     		eors	r3, r3, r2
 3062 0020 FB60     		str	r3, [r7, #12]
 104:src/modbus.c  **** 		ucrcLo = ucrcHi ^ crcHi[iIndex];
 3063              		.loc 1 104 0
 3064 0022 40F20003 		movw	r3, #:lower16:crcHi
 3065 0026 C0F20003 		movt	r3, #:upper16:crcHi
 3066 002a FA68     		ldr	r2, [r7, #12]
 3067 002c 53F82220 		ldr	r2, [r3, r2, lsl #2]
 3068 0030 7B69     		ldr	r3, [r7, #20]
 3069 0032 5340     		eors	r3, r3, r2
 3070 0034 3B61     		str	r3, [r7, #16]
 105:src/modbus.c  **** 		ucrcHi = crcLo[iIndex];
 3071              		.loc 1 105 0
 3072 0036 40F20003 		movw	r3, #:lower16:crcLo
 3073 003a C0F20003 		movt	r3, #:upper16:crcLo
 3074 003e FA68     		ldr	r2, [r7, #12]
 3075 0040 53F82230 		ldr	r3, [r3, r2, lsl #2]
 3076 0044 7B61     		str	r3, [r7, #20]
 3077              	.L92:
 102:src/modbus.c  **** 		iIndex = ucrcLo ^ *(tempRpacket++);
 3078              		.loc 1 102 0 discriminator 1
 3079 0046 3B68     		ldr	r3, [r7]
 3080 0048 5A1E     		subs	r2, r3, #1
 3081 004a 3A60     		str	r2, [r7]
 3082 004c 002B     		cmp	r3, #0
 3083 004e E1D1     		bne	.L93
 106:src/modbus.c  **** 	}
 107:src/modbus.c  **** 	*rPacket++ = ucrcHi;
 3084              		.loc 1 107 0
 3085 0050 40F20003 		movw	r3, #:lower16:rPacket
 3086 0054 C0F20003 		movt	r3, #:upper16:rPacket
 3087 0058 1B68     		ldr	r3, [r3]
 3088 005a 1A46     		mov	r2, r3
 3089 005c 111D     		adds	r1, r2, #4
 3090 005e 40F20003 		movw	r3, #:lower16:rPacket
 3091 0062 C0F20003 		movt	r3, #:upper16:rPacket
 3092 0066 1960     		str	r1, [r3]
 3093 0068 7B69     		ldr	r3, [r7, #20]
 3094 006a 1360     		str	r3, [r2]
 108:src/modbus.c  **** 	*rPacket++ = ucrcLo;
 3095              		.loc 1 108 0
 3096 006c 40F20003 		movw	r3, #:lower16:rPacket
 3097 0070 C0F20003 		movt	r3, #:upper16:rPacket
 3098 0074 1B68     		ldr	r3, [r3]
 3099 0076 1A46     		mov	r2, r3
 3100 0078 111D     		adds	r1, r2, #4
 3101 007a 40F20003 		movw	r3, #:lower16:rPacket
 3102 007e C0F20003 		movt	r3, #:upper16:rPacket
 3103 0082 1960     		str	r1, [r3]
 3104 0084 3B69     		ldr	r3, [r7, #16]
 3105 0086 1360     		str	r3, [r2]
 109:src/modbus.c  **** 	return 0;		
 3106              		.loc 1 109 0
 3107 0088 0023     		movs	r3, #0
 110:src/modbus.c  **** }
 3108              		.loc 1 110 0
 3109 008a 1846     		mov	r0, r3
 3110 008c 1C37     		adds	r7, r7, #28
 3111 008e BD46     		mov	sp, r7
 3112              		@ sp needed
 3113 0090 5DF8047B 		ldr	r7, [sp], #4
 3114 0094 7047     		bx	lr
 3115              		.cfi_endproc
 3116              	.LFE5:
 3118 0096 00BF     		.section	.text.validateFunction,"ax",%progbits
 3119              		.align	2
 3120              		.global	validateFunction
 3121              		.thumb
 3122              		.thumb_func
 3124              	validateFunction:
 3125              	.LFB6:
 111:src/modbus.c  **** 
 112:src/modbus.c  **** //Validate the function
 113:src/modbus.c  **** uint32_t validateFunction(uint32_t *qPacket) {
 3126              		.loc 1 113 0
 3127              		.cfi_startproc
 3128              		@ args = 0, pretend = 0, frame = 8
 3129              		@ frame_needed = 1, uses_anonymous_args = 0
 3130 0000 80B5     		push	{r7, lr}
 3131              	.LCFI18:
 3132              		.cfi_def_cfa_offset 8
 3133              		.cfi_offset 7, -8
 3134              		.cfi_offset 14, -4
 3135 0002 82B0     		sub	sp, sp, #8
 3136              	.LCFI19:
 3137              		.cfi_def_cfa_offset 16
 3138 0004 00AF     		add	r7, sp, #0
 3139              	.LCFI20:
 3140              		.cfi_def_cfa_register 7
 3141 0006 7860     		str	r0, [r7, #4]
 114:src/modbus.c  **** 
 115:src/modbus.c  **** 	qPacket++;
 3142              		.loc 1 115 0
 3143 0008 7B68     		ldr	r3, [r7, #4]
 3144 000a 0433     		adds	r3, r3, #4
 3145 000c 7B60     		str	r3, [r7, #4]
 116:src/modbus.c  **** 
 117:src/modbus.c  **** 	//Copy function address in to respose packet
 118:src/modbus.c  **** 	*rPacket = *qPacket;
 3146              		.loc 1 118 0
 3147 000e 40F20003 		movw	r3, #:lower16:rPacket
 3148 0012 C0F20003 		movt	r3, #:upper16:rPacket
 3149 0016 1B68     		ldr	r3, [r3]
 3150 0018 7A68     		ldr	r2, [r7, #4]
 3151 001a 1268     		ldr	r2, [r2]
 3152 001c 1A60     		str	r2, [r3]
 119:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 120:src/modbus.c  **** 	rPacket++;
 3153              		.loc 1 120 0
 3154 001e 40F20003 		movw	r3, #:lower16:rPacket
 3155 0022 C0F20003 		movt	r3, #:upper16:rPacket
 3156 0026 1B68     		ldr	r3, [r3]
 3157 0028 1A1D     		adds	r2, r3, #4
 3158 002a 40F20003 		movw	r3, #:lower16:rPacket
 3159 002e C0F20003 		movt	r3, #:upper16:rPacket
 3160 0032 1A60     		str	r2, [r3]
 121:src/modbus.c  **** 
 122:src/modbus.c  **** 	switch (*qPacket) {
 3161              		.loc 1 122 0
 3162 0034 7B68     		ldr	r3, [r7, #4]
 3163 0036 1B68     		ldr	r3, [r3]
 3164 0038 013B     		subs	r3, r3, #1
 3165 003a 0F2B     		cmp	r3, #15
 3166 003c 4FD8     		bhi	.L96
 3167 003e 01A2     		adr	r2, .L98
 3168 0040 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 3169              		.p2align 2
 3170              	.L98:
 3171 0044 85000000 		.word	.L97+1
 3172 0048 8F000000 		.word	.L99+1
 3173 004c 99000000 		.word	.L100+1
 3174 0050 A3000000 		.word	.L101+1
 3175 0054 AD000000 		.word	.L102+1
 3176 0058 B7000000 		.word	.L103+1
 3177 005c D5000000 		.word	.L104+1
 3178 0060 DF000000 		.word	.L96+1
 3179 0064 DF000000 		.word	.L96+1
 3180 0068 DF000000 		.word	.L96+1
 3181 006c DF000000 		.word	.L96+1
 3182 0070 DF000000 		.word	.L96+1
 3183 0074 DF000000 		.word	.L96+1
 3184 0078 DF000000 		.word	.L96+1
 3185 007c C1000000 		.word	.L105+1
 3186 0080 CB000000 		.word	.L106+1
 3187              	.L97:
 123:src/modbus.c  **** 	case READ_COIL:
 124:src/modbus.c  **** 		readCoil(qPacket);
 3188              		.loc 1 124 0
 3189 0084 7868     		ldr	r0, [r7, #4]
 3190 0086 FFF7FEFF 		bl	readCoil
 125:src/modbus.c  **** 		return 1;
 3191              		.loc 1 125 0
 3192 008a 0123     		movs	r3, #1
 3193 008c 28E0     		b	.L107
 3194              	.L99:
 126:src/modbus.c  **** 		break;
 127:src/modbus.c  **** 	case READ_DISCRETE_INPUTS:
 128:src/modbus.c  **** 		readDiscreteInputs(qPacket);
 3195              		.loc 1 128 0
 3196 008e 7868     		ldr	r0, [r7, #4]
 3197 0090 FFF7FEFF 		bl	readDiscreteInputs
 129:src/modbus.c  **** 		return 1;
 3198              		.loc 1 129 0
 3199 0094 0123     		movs	r3, #1
 3200 0096 23E0     		b	.L107
 3201              	.L100:
 130:src/modbus.c  **** 		break;
 131:src/modbus.c  **** 	case READ_HOLDING_REGISTERS:
 132:src/modbus.c  **** 		readHoldingRegisters(qPacket);
 3202              		.loc 1 132 0
 3203 0098 7868     		ldr	r0, [r7, #4]
 3204 009a FFF7FEFF 		bl	readHoldingRegisters
 133:src/modbus.c  **** 		return 1;
 3205              		.loc 1 133 0
 3206 009e 0123     		movs	r3, #1
 3207 00a0 1EE0     		b	.L107
 3208              	.L101:
 134:src/modbus.c  **** 		break;
 135:src/modbus.c  **** 	case READ_INPUT_REGISTERS:
 136:src/modbus.c  **** 		readInputRegisters(qPacket);
 3209              		.loc 1 136 0
 3210 00a2 7868     		ldr	r0, [r7, #4]
 3211 00a4 FFF7FEFF 		bl	readInputRegisters
 137:src/modbus.c  **** 		return 1;
 3212              		.loc 1 137 0
 3213 00a8 0123     		movs	r3, #1
 3214 00aa 19E0     		b	.L107
 3215              	.L102:
 138:src/modbus.c  **** 		break;
 139:src/modbus.c  **** 	case WRITE_SINGLE_COIL:
 140:src/modbus.c  **** 		writeSingleCoil(qPacket);
 3216              		.loc 1 140 0
 3217 00ac 7868     		ldr	r0, [r7, #4]
 3218 00ae FFF7FEFF 		bl	writeSingleCoil
 141:src/modbus.c  **** 		return 1;
 3219              		.loc 1 141 0
 3220 00b2 0123     		movs	r3, #1
 3221 00b4 14E0     		b	.L107
 3222              	.L103:
 142:src/modbus.c  **** 		break;
 143:src/modbus.c  **** 	case WRITE_SINGLE_REGISTER:
 144:src/modbus.c  **** 		writeSingleRegister(qPacket);
 3223              		.loc 1 144 0
 3224 00b6 7868     		ldr	r0, [r7, #4]
 3225 00b8 FFF7FEFF 		bl	writeSingleRegister
 145:src/modbus.c  **** 		return 1;
 3226              		.loc 1 145 0
 3227 00bc 0123     		movs	r3, #1
 3228 00be 0FE0     		b	.L107
 3229              	.L105:
 146:src/modbus.c  **** 		break;
 147:src/modbus.c  **** 	case WRITE_MULTIPLE_COILS:
 148:src/modbus.c  **** 		writeMultipleCoils(qPacket);
 3230              		.loc 1 148 0
 3231 00c0 7868     		ldr	r0, [r7, #4]
 3232 00c2 FFF7FEFF 		bl	writeMultipleCoils
 149:src/modbus.c  **** 		return 1;
 3233              		.loc 1 149 0
 3234 00c6 0123     		movs	r3, #1
 3235 00c8 0AE0     		b	.L107
 3236              	.L106:
 150:src/modbus.c  **** 		break;
 151:src/modbus.c  **** 	case WRITE_MULTIPLE_REGISTERS:
 152:src/modbus.c  **** 		writeMultipleRegisters(qPacket);
 3237              		.loc 1 152 0
 3238 00ca 7868     		ldr	r0, [r7, #4]
 3239 00cc FFF7FEFF 		bl	writeMultipleRegisters
 153:src/modbus.c  **** 		return 1;
 3240              		.loc 1 153 0
 3241 00d0 0123     		movs	r3, #1
 3242 00d2 05E0     		b	.L107
 3243              	.L104:
 154:src/modbus.c  **** 		break;
 155:src/modbus.c  **** 	case READ_EXCEPTION_STATUS:
 156:src/modbus.c  **** 		readExceptionStatus(qPacket);
 3244              		.loc 1 156 0
 3245 00d4 7868     		ldr	r0, [r7, #4]
 3246 00d6 FFF7FEFF 		bl	readExceptionStatus
 157:src/modbus.c  **** 		return 1;
 3247              		.loc 1 157 0
 3248 00da 0123     		movs	r3, #1
 3249 00dc 00E0     		b	.L107
 3250              	.L96:
 158:src/modbus.c  **** 		break;
 159:src/modbus.c  **** 	default:
 160:src/modbus.c  **** 		return 0;
 3251              		.loc 1 160 0
 3252 00de 0023     		movs	r3, #0
 3253              	.L107:
 161:src/modbus.c  **** 	}
 162:src/modbus.c  **** }
 3254              		.loc 1 162 0
 3255 00e0 1846     		mov	r0, r3
 3256 00e2 0837     		adds	r7, r7, #8
 3257 00e4 BD46     		mov	sp, r7
 3258              		@ sp needed
 3259 00e6 80BD     		pop	{r7, pc}
 3260              		.cfi_endproc
 3261              	.LFE6:
 3263              		.section	.text.writeMultipleRegisters,"ax",%progbits
 3264              		.align	2
 3265              		.global	writeMultipleRegisters
 3266              		.thumb
 3267              		.thumb_func
 3269              	writeMultipleRegisters:
 3270              	.LFB7:
 163:src/modbus.c  **** 
 164:src/modbus.c  **** 
 165:src/modbus.c  **** //TODO : Code to be checked for Multiple Register Writing
 166:src/modbus.c  **** uint32_t writeMultipleRegisters(uint32_t *qPacket) {
 3271              		.loc 1 166 0
 3272              		.cfi_startproc
 3273              		@ args = 0, pretend = 0, frame = 56
 3274              		@ frame_needed = 1, uses_anonymous_args = 0
 3275 0000 80B5     		push	{r7, lr}
 3276              	.LCFI21:
 3277              		.cfi_def_cfa_offset 8
 3278              		.cfi_offset 7, -8
 3279              		.cfi_offset 14, -4
 3280 0002 8EB0     		sub	sp, sp, #56
 3281              	.LCFI22:
 3282              		.cfi_def_cfa_offset 64
 3283 0004 00AF     		add	r7, sp, #0
 3284              	.LCFI23:
 3285              		.cfi_def_cfa_register 7
 3286 0006 7860     		str	r0, [r7, #4]
 167:src/modbus.c  **** 
 168:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 169:src/modbus.c  **** 	qPacket++;
 3287              		.loc 1 169 0
 3288 0008 7B68     		ldr	r3, [r7, #4]
 3289 000a 0433     		adds	r3, r3, #4
 3290 000c 7B60     		str	r3, [r7, #4]
 170:src/modbus.c  **** 
 171:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket
 172:src/modbus.c  **** 	firstRequest = 0x9c40 + *qPacket++;
 3291              		.loc 1 172 0
 3292 000e 7B68     		ldr	r3, [r7, #4]
 3293 0010 1A1D     		adds	r2, r3, #4
 3294 0012 7A60     		str	r2, [r7, #4]
 3295 0014 1B68     		ldr	r3, [r3]
 3296 0016 03F51C42 		add	r2, r3, #39936
 3297 001a 4032     		adds	r2, r2, #64
 3298 001c 40F20003 		movw	r3, #:lower16:firstRequest
 3299 0020 C0F20003 		movt	r3, #:upper16:firstRequest
 3300 0024 1A60     		str	r2, [r3]
 173:src/modbus.c  **** 
 174:src/modbus.c  **** 	//Data address of first coil
 175:src/modbus.c  **** 	*rPacket = (unsigned int) firstRequest;
 3301              		.loc 1 175 0
 3302 0026 40F20003 		movw	r3, #:lower16:rPacket
 3303 002a C0F20003 		movt	r3, #:upper16:rPacket
 3304 002e 1A68     		ldr	r2, [r3]
 3305 0030 40F20003 		movw	r3, #:lower16:firstRequest
 3306 0034 C0F20003 		movt	r3, #:upper16:firstRequest
 3307 0038 1B68     		ldr	r3, [r3]
 3308 003a 1360     		str	r3, [r2]
 176:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 177:src/modbus.c  **** 	rPacket++;
 3309              		.loc 1 177 0
 3310 003c 40F20003 		movw	r3, #:lower16:rPacket
 3311 0040 C0F20003 		movt	r3, #:upper16:rPacket
 3312 0044 1B68     		ldr	r3, [r3]
 3313 0046 1A1D     		adds	r2, r3, #4
 3314 0048 40F20003 		movw	r3, #:lower16:rPacket
 3315 004c C0F20003 		movt	r3, #:upper16:rPacket
 3316 0050 1A60     		str	r2, [r3]
 178:src/modbus.c  **** 
 179:src/modbus.c  **** 	//move the number of registers to be written.
 180:src/modbus.c  **** 	totalRequest = *qPacket++;
 3317              		.loc 1 180 0
 3318 0052 7B68     		ldr	r3, [r7, #4]
 3319 0054 1A1D     		adds	r2, r3, #4
 3320 0056 7A60     		str	r2, [r7, #4]
 3321 0058 1A68     		ldr	r2, [r3]
 3322 005a 40F20003 		movw	r3, #:lower16:totalRequest
 3323 005e C0F20003 		movt	r3, #:upper16:totalRequest
 3324 0062 1A60     		str	r2, [r3]
 181:src/modbus.c  **** 
 182:src/modbus.c  **** 	//Number of registers to be written
 183:src/modbus.c  **** 	*rPacket = (unsigned int) totalRequest;
 3325              		.loc 1 183 0
 3326 0064 40F20003 		movw	r3, #:lower16:rPacket
 3327 0068 C0F20003 		movt	r3, #:upper16:rPacket
 3328 006c 1A68     		ldr	r2, [r3]
 3329 006e 40F20003 		movw	r3, #:lower16:totalRequest
 3330 0072 C0F20003 		movt	r3, #:upper16:totalRequest
 3331 0076 1B68     		ldr	r3, [r3]
 3332 0078 1360     		str	r3, [r2]
 184:src/modbus.c  **** 	rPacket++;
 3333              		.loc 1 184 0
 3334 007a 40F20003 		movw	r3, #:lower16:rPacket
 3335 007e C0F20003 		movt	r3, #:upper16:rPacket
 3336 0082 1B68     		ldr	r3, [r3]
 3337 0084 1A1D     		adds	r2, r3, #4
 3338 0086 40F20003 		movw	r3, #:lower16:rPacket
 3339 008a C0F20003 		movt	r3, #:upper16:rPacket
 3340 008e 1A60     		str	r2, [r3]
 185:src/modbus.c  **** 
 186:src/modbus.c  **** 	//Number of bytes to be sent to slave by master
 187:src/modbus.c  **** 	unsigned int byteStream = (unsigned int) *qPacket++;
 3341              		.loc 1 187 0
 3342 0090 7B68     		ldr	r3, [r7, #4]
 3343 0092 1A1D     		adds	r2, r3, #4
 3344 0094 7A60     		str	r2, [r7, #4]
 3345 0096 1B68     		ldr	r3, [r3]
 3346 0098 FB61     		str	r3, [r7, #28]
 188:src/modbus.c  **** 
 189:src/modbus.c  **** 	//Fetch first address data.
 190:src/modbus.c  **** 	s = getData(firstRequest++);
 3347              		.loc 1 190 0
 3348 009a 40F20003 		movw	r3, #:lower16:firstRequest
 3349 009e C0F20003 		movt	r3, #:upper16:firstRequest
 3350 00a2 1B68     		ldr	r3, [r3]
 3351 00a4 1A46     		mov	r2, r3
 3352 00a6 511C     		adds	r1, r2, #1
 3353 00a8 40F20003 		movw	r3, #:lower16:firstRequest
 3354 00ac C0F20003 		movt	r3, #:upper16:firstRequest
 3355 00b0 1960     		str	r1, [r3]
 3356 00b2 1346     		mov	r3, r2
 3357 00b4 1846     		mov	r0, r3
 3358 00b6 FFF7FEFF 		bl	getData
 3359 00ba 0246     		mov	r2, r0
 3360 00bc 40F20003 		movw	r3, #:lower16:s
 3361 00c0 C0F20003 		movt	r3, #:upper16:s
 3362 00c4 1A60     		str	r2, [r3]
 191:src/modbus.c  **** 
 192:src/modbus.c  **** 	//For WRITE_MULTIPLE_REGISTERS
 193:src/modbus.c  **** 	uint32_t *tempWriteData = qPacket;
 3363              		.loc 1 193 0
 3364 00c6 7B68     		ldr	r3, [r7, #4]
 3365 00c8 BB61     		str	r3, [r7, #24]
 194:src/modbus.c  **** 
 195:src/modbus.c  **** 	int dataToBeWritten = *tempWriteData++;
 3366              		.loc 1 195 0
 3367 00ca BB69     		ldr	r3, [r7, #24]
 3368 00cc 1A1D     		adds	r2, r3, #4
 3369 00ce BA61     		str	r2, [r7, #24]
 3370 00d0 1B68     		ldr	r3, [r3]
 3371 00d2 7B61     		str	r3, [r7, #20]
 196:src/modbus.c  **** 
 197:src/modbus.c  **** 	int tempWriteRequest = (int) dataToBeWritten;
 3372              		.loc 1 197 0
 3373 00d4 7B69     		ldr	r3, [r7, #20]
 3374 00d6 7B63     		str	r3, [r7, #52]
 198:src/modbus.c  **** 	int count = byteStream;
 3375              		.loc 1 198 0
 3376 00d8 FB69     		ldr	r3, [r7, #28]
 3377 00da 3B63     		str	r3, [r7, #48]
 199:src/modbus.c  **** 	int fromBit = 0;
 3378              		.loc 1 199 0
 3379 00dc 0023     		movs	r3, #0
 3380 00de FB62     		str	r3, [r7, #44]
 200:src/modbus.c  **** 	int toBit = 7;
 3381              		.loc 1 200 0
 3382 00e0 0723     		movs	r3, #7
 3383 00e2 BB62     		str	r3, [r7, #40]
 201:src/modbus.c  **** 	int shiftRight;
 202:src/modbus.c  **** 	//int d;
 203:src/modbus.c  **** 
